serial_no,batch_number_gp,date_mfg,trademark_name,product_name,rp_code,volume_fasuvannia,batch_number_bulk,date_expiry,verdict,passport_no,generated_at,status,pdf_link
1,27/02/26(01),27.02.2026,Plis Me,Рідкий дезодорант RP168,RP168,250 ml,18/02/26(3),27.02.2028,OUT,ПУ-27/02/26(01),22.04.2026 01:03,створено,ð Відкрити паспорт
2,11/02/26(01),11.02.2026,Sisters,Hend cream MOISTURIZING RP024,RP024,250 ml,09/01/26(1),11.02.2028,OUT,ПУ-11/02/26(01),22.04.2026 01:15,створено,ð Відкрити паспорт
3,22/01/2026(08),22.01.2026,,"Гель для душу RP032 ""Floral wood""",RP032,200 мл,07/01/26(1),22.01.2028,OK,ПУ-22/01/2026(08),22.04.2026 04:23,створено,ð Відкрити паспорт
4,09/04/26(02),09.04.2026,Plis Me,Гель для інтимної гігієни дезедеруючий RP202,RP202,250 ml,RP31/03/26(1),09.04.2028,OK,ПУ-09/04/26(02),23.04.2026 12:21,створено,ð Відкрити паспорт
5,19/11/25(01),19.11.2025,MLN050                            MLN002,"безсульфатний шампунь проти випадіння волосся з ніацинамідом та пребіотиком, RP004",RP004,450 ml,11/11/2025(1),19.11.2027,OUT,ПУ-19/11/25(01),23.04.2026 12:21,створено,ð Відкрити паспорт
6,16/03/26(02),16.03.2026,Лисенко,Крем SPF для обличчя RP126,RP126,50 ml,06/03/26(2),16.03.2028,OK,ПУ-16/03/26(02),24.04.2026 02:32,створено,ð Відкрити паспорт
7,21/04/26(02),21.04.2026,Plis Me,рідкий дезодорант plis me,RP168,50 ml,RP16/04/26(2),21.04.2028,OK,ПУ-21/04/26(02),24.04.2026 02:32,створено,ð Відкрити паспорт
8,16/03/26(02),16.03.2026,Лисенко,Крем SPF для обличчя RP126,RP126,30 ml,06/03/26(2),16.03.2028,OK,ПУ-16/03/26(02),04.05.2026 00:00,створено,ð Відкрити паспорт
9,16/04/26(02),16.04.2026,L280,Крем для обличчя з spf 30,RP126,100ml,RP16/04/26(6),16.04.2028,OK,ПУ-16/04/26(02),04.05.2026 05:06,створено,ð Відкрити паспорт
10,28/04/26(02),28.04.2026,,Шампунь реконструюючий для волосся Amino Acid+Hemp (Левицька),RP204,100,RP13/04/26(1),28.04.2028,OK,ПУ-28/04/26(02),04.05.2026 03:14,створено,ð Відкрити паспорт
11,30/04/26(02),30.04.2026,Crumb,Гель для душу RP032 White Strawberry,RP032,300 ml,RP23/03/26(1),30.04.2028,OK,ПУ-30/04/26(02),04.05.2026 07:06,створено,ð Відкрити паспорт
12,30/04/26(02),30.04.2026,Crumb,Гель для душу RP032 White Strawberry,RP032,500 ml,RP23/03/26(1),30.04.2028,OK,ПУ-30/04/26(02),04.05.2026 07:06,створено,ð Відкрити паспорт
13,30/04/26(04),30.04.2026,Crumb,"Гель для душу Sea Salt and White Musk, RP032",RP032,300 ml,RP23/03/26(1),30.04.2028,OK,ПУ-30/04/26(04),06.05.2026 03:56,створено,ð Відкрити паспорт
14,30/04/26(04),30.04.2026,Crumb,"Гель для душу Sea Salt and White Musk, RP032",RP032,500 ml,RP23/03/26(1),30.04.2028,OK,ПУ-30/04/26(04),06.05.2026 03:56,створено,ð Відкрити паспорт
15,30/04/26(05),30.04.2026,Crumb,"Гель для душу tobacco pappyrus, RP032",RP032,300 ml,RP23/03/26(1),30.04.2028,OK,ПУ-30/04/26(05),06.05.2026 03:57,створено,ð Відкрити паспорт
